DATE,VALUE
2008-10-23,104.01
2008-10-24,97.04
2008-10-27,91.36
2008-10-28,107.28
2008-10-29,103.76
2008-10-30,108.09
2008-10-31,115.25
2008-11-03,110.77
2008-11-04,117.63
2008-11-05,105.28
2008-11-06,99.98
2008-11-07,106.25
2008-11-10,96.28
2008-11-11,94.54
2008-11-12,87.28
2008-11-13,97.16
2008-11-14,86.25
2008-11-17,82.93
2008-11-18,81.88
2008-11-19,70.80
2008-11-20,64.96
2008-11-21,69.32
2008-11-24,82.55
2008-11-25,83.90
2008-11-26,88.01
2008-11-27,.
2008-11-28,86.18
2008-12-01,69.11
2008-12-02,78.58
2008-12-03,82.92
2008-12-04,80.45
2008-12-05,89.23
2008-12-08,98.39
2008-12-09,89.68
2008-12-10,96.98
2008-12-11,81.91
2008-12-12,91.04
2008-12-15,87.32
2008-12-16,100.02
2008-12-17,101.48
2008-12-18,92.90
2008-12-19,98.49
2008-12-22,95.25
2008-12-23,95.00
2008-12-24,95.76
2008-12-25,.
2008-12-26,96.83
2008-12-29,91.20
2008-12-30,95.43
2008-12-31,100.24
2009-01-01,.
2009-01-02,97.01
2009-01-05,94.74
2009-01-06,100.29
2009-01-07,96.21
2009-01-08,95.42
2009-01-09,90.67
2009-01-12,84.76
2009-01-13,87.43
2009-01-14,82.72
2009-01-15,85.24
2009-01-16,89.00
2009-01-19,.
2009-01-20,78.36
2009-01-21,86.90
2009-01-22,82.43
2009-01-23,84.86
2009-01-26,84.45
2009-01-27,85.62
2009-01-28,93.19
2009-01-29,85.20
2009-01-30,81.87
2009-02-02,83.26
2009-02-03,82.24
2009-02-04,80.60
2009-02-05,78.72
2009-02-06,84.56
2009-02-09,85.53
2009-02-10,77.39
2009-02-11,78.77
2009-02-12,77.26
2009-02-13,72.44
2009-02-16,.
2009-02-17,66.99
2009-02-18,68.08
2009-02-19,64.84
2009-02-20,69.16
2009-02-23,63.61
2009-02-24,69.53
2009-02-25,67.99
2009-02-26,64.46
2009-02-27,63.57
2009-03-02,58.62
2009-03-03,59.36
2009-03-04,60.90
2009-03-05,56.62
2009-03-06,55.96
2009-03-09,57.40
2009-03-10,66.11
2009-03-11,64.81
2009-03-12,70.06
2009-03-13,68.19
2009-03-16,62.51
2009-03-17,67.71
2009-03-18,71.09
2009-03-19,66.71
2009-03-20,60.70
2009-03-23,71.22
2009-03-24,65.07
2009-03-25,66.11
2009-03-26,68.23
2009-03-27,64.42
2009-03-30,60.12
2009-03-31,64.98
2009-04-01,64.24
2009-04-02,69.14
2009-04-03,75.64
2009-04-06,74.82
2009-04-07,68.06
2009-04-08,69.68
2009-04-09,79.40
2009-04-10,.
2009-04-13,80.03
2009-04-14,73.05
2009-04-15,79.65
2009-04-16,82.91
2009-04-17,84.18
2009-04-20,74.51
2009-04-21,82.00
2009-04-22,78.55
2009-04-23,82.35
2009-04-24,87.09
2009-04-27,80.94
2009-04-28,82.14
2009-04-29,85.90
2009-04-30,86.12
2009-05-01,82.23
2009-05-04,89.60
2009-05-05,86.24
2009-05-06,89.71
2009-05-07,83.72
2009-05-08,90.73
2009-05-11,86.53
2009-05-12,85.60
2009-05-13,79.45
2009-05-14,82.53
2009-05-15,79.12
2009-05-18,86.19
2009-05-19,84.22
2009-05-20,83.43
2009-05-21,83.52
2009-05-22,81.64
2009-05-25,.
2009-05-26,86.94
2009-05-27,83.43
2009-05-28,85.51
2009-05-29,87.73
2009-06-01,91.26
2009-06-02,89.59
2009-06-03,89.65
2009-06-04,92.70
2009-06-05,91.53
2009-06-08,91.30
2009-06-09,90.93
2009-06-10,88.89
2009-06-11,87.12
2009-06-12,89.91
2009-06-15,85.08
2009-06-16,84.15
2009-06-17,82.39
2009-06-18,83.11
2009-06-19,84.07
2009-06-22,79.13
2009-06-23,79.93
2009-06-24,81.58
2009-06-25,82.75
2009-06-26,83.78
2009-06-29,83.74
2009-06-30,84.48
2009-07-01,85.44
2009-07-02,80.28
2009-07-03,.
2009-07-06,83.10
2009-07-07,79.43
2009-07-08,78.48
2009-07-09,77.27
2009-07-10,77.11
2009-07-13,80.57
2009-07-14,81.42
2009-07-15,84.48
2009-07-16,85.16
2009-07-17,82.70
2009-07-20,86.01
2009-07-21,85.33
2009-07-22,85.69
2009-07-23,89.18
2009-07-24,89.77
2009-07-27,91.18
2009-07-28,91.03
2009-07-29,89.81
2009-07-30,93.23
2009-07-31,93.25
2009-08-03,94.79
2009-08-04,100.02
2009-08-05,104.12
2009-08-06,103.47
2009-08-07,109.14
2009-08-10,106.57
2009-08-11,103.24
2009-08-12,104.30
2009-08-13,104.49
2009-08-14,103.63
2009-08-17,97.75
2009-08-18,99.33
2009-08-19,98.39
2009-08-20,102.49
2009-08-21,105.23
2009-08-24,104.66
2009-08-25,105.93
2009-08-26,106.46
2009-08-27,107.54
2009-08-28,108.37
2009-08-31,106.71
2009-09-01,100.93
2009-09-02,98.91
2009-09-03,100.81
2009-09-04,102.01
2009-09-07,.
2009-09-08,105.75
2009-09-09,108.05
2009-09-10,109.60
2009-09-11,109.33
2009-09-14,112.61
2009-09-15,114.57
2009-09-16,119.23
2009-09-17,118.68
2009-09-18,119.03
2009-09-21,116.78
2009-09-22,120.80
2009-09-23,116.04
2009-09-24,111.85
2009-09-25,112.07
2009-09-28,116.98
2009-09-29,114.85
2009-09-30,114.02
2009-10-01,108.74
2009-10-02,107.66
2009-10-05,110.72
2009-10-06,110.83
2009-10-07,110.69
2009-10-08,112.81
2009-10-09,113.80
2009-10-12,113.56
2009-10-13,111.86
2009-10-14,116.18
2009-10-15,115.28
2009-10-16,112.18
2009-10-19,114.45
2009-10-20,112.01
2009-10-21,110.74
2009-10-22,113.67
2009-10-23,112.16
2009-10-26,111.90
2009-10-27,110.04
2009-10-28,105.43
2009-10-29,110.49
2009-10-30,108.30
2009-11-02,108.58
2009-11-03,110.27
2009-11-04,107.70
2009-11-05,109.95
2009-11-06,108.05
2009-11-09,113.48
2009-11-10,112.58
2009-11-11,114.93
2009-11-12,113.27
2009-11-13,114.97
2009-11-16,117.70
2009-11-17,115.62
2009-11-18,117.96
2009-11-19,115.01
2009-11-20,114.33
2009-11-23,115.73
2009-11-24,113.92
2009-11-25,114.33
2009-11-26,.
2009-11-27,110.83
2009-11-30,115.35
2009-12-01,116.85
2009-12-02,118.75
2009-12-03,117.45
2009-12-04,120.96
2009-12-07,118.34
2009-12-08,117.72
2009-12-09,117.41
2009-12-10,117.08
2009-12-11,118.76
2009-12-14,121.07
2009-12-15,119.71
2009-12-16,120.56
2009-12-17,119.80
2009-12-18,120.59
2009-12-21,122.24
2009-12-22,123.48
2009-12-23,124.99
2009-12-24,126.72
2009-12-25,.
2009-12-28,127.11
2009-12-29,125.15
2009-12-30,125.15
2009-12-31,122.74
2010-01-01,.
2010-01-04,122.04
2010-01-05,122.26
2010-01-06,121.99
2010-01-07,123.40
2010-01-08,122.22
2010-01-11,123.00
2010-01-12,120.84
2010-01-13,123.45
2010-01-14,123.10
2010-01-15,122.16
2010-01-18,.
2010-01-19,124.97
2010-01-20,123.27
2010-01-21,119.52
2010-01-22,116.62
2010-01-25,117.45
2010-01-26,116.44
2010-01-27,117.44
2010-01-28,116.37
2010-01-29,115.76
2010-02-01,117.91
2010-02-02,119.69
2010-02-03,117.60
2010-02-04,113.16
2010-02-05,115.55
2010-02-08,112.75
2010-02-09,112.48
2010-02-10,112.56
2010-02-11,113.54
2010-02-12,114.53
2010-02-15,.
2010-02-16,117.91
2010-02-17,118.95
2010-02-18,120.48
2010-02-19,120.79
2010-02-22,121.26
2010-02-23,120.22
2010-02-24,121.51
2010-02-25,122.00
2010-02-26,122.06
2010-03-01,123.05
2010-03-02,123.26
2010-03-03,122.89
2010-03-04,123.55
2010-03-05,126.91
2010-03-08,128.37
2010-03-09,129.04
2010-03-10,129.70
2010-03-11,130.26
2010-03-12,131.38
2010-03-15,130.95
2010-03-16,134.15
2010-03-17,135.97
2010-03-18,135.41
2010-03-19,134.07
2010-03-22,135.62
2010-03-23,135.10
2010-03-24,135.78
2010-03-25,136.40
2010-03-26,135.66
2010-03-29,135.75
2010-03-30,135.49
2010-03-31,134.03
2010-04-01,134.51
2010-04-02,.
2010-04-05,137.86
2010-04-06,140.76
2010-04-07,137.47
2010-04-08,137.45
2010-04-09,139.89
2010-04-12,138.71
2010-04-13,142.14
2010-04-14,142.22
2010-04-15,138.38
2010-04-16,135.02
2010-04-19,135.70
2010-04-20,137.94
2010-04-21,140.50
2010-04-22,142.71
2010-04-23,144.47
2010-04-26,145.69
2010-04-27,141.02
2010-04-28,141.38
2010-04-29,147.77
2010-04-30,143.02
2010-05-03,148.10
2010-05-04,144.71
2010-05-05,142.46
2010-05-06,136.96
2010-05-07,134.20
2010-05-10,143.47
2010-05-11,143.79
2010-05-12,146.17
2010-05-13,144.07
2010-05-14,139.21
2010-05-17,139.37
2010-05-18,135.40
2010-05-19,133.96
2010-05-20,127.35
2010-05-21,131.82
2010-05-24,128.75
2010-05-25,129.79
2010-05-26,129.49
2010-05-27,136.77
2010-05-28,134.85
2010-05-31,.
2010-06-01,132.28
2010-06-02,134.99
2010-06-03,134.46
2010-06-04,126.72
2010-06-07,125.98
2010-06-08,128.23
2010-06-09,129.10
2010-06-10,134.84
2010-06-11,136.21
2010-06-14,137.77
2010-06-15,141.03
2010-06-16,139.74
2010-06-17,139.85
2010-06-18,139.35
2010-06-21,138.48
2010-06-22,133.99
2010-06-23,134.59
2010-06-24,131.34
2010-06-25,134.99
2010-06-28,133.05
2010-06-29,128.33
2010-06-30,127.01
2010-07-01,126.72
2010-07-02,123.94
2010-07-05,.
2010-07-06,121.31
2010-07-07,127.48
2010-07-08,128.90
2010-07-09,130.87
2010-07-12,131.01
2010-07-13,134.31
2010-07-14,133.53
2010-07-15,133.11
2010-07-16,128.47
2010-07-19,130.41
2010-07-20,132.97
2010-07-21,129.87
2010-07-22,135.08
2010-07-23,136.56
2010-07-26,140.21
2010-07-27,139.96
2010-07-28,139.67
2010-07-29,138.53
2010-07-30,139.26
2010-08-02,144.04
2010-08-03,142.49
2010-08-04,143.37
2010-08-05,141.54
2010-08-06,140.94
2010-08-09,142.78
2010-08-10,140.98
2010-08-11,137.23
2010-08-12,135.49
2010-08-13,135.15
2010-08-16,135.32
2010-08-17,138.67
2010-08-18,138.68
2010-08-19,134.97
2010-08-20,134.51
2010-08-23,133.87
2010-08-24,133.09
2010-08-25,135.57
2010-08-26,134.64
2010-08-27,136.99
2010-08-30,135.50
2010-08-31,136.79
2010-09-01,141.35
2010-09-02,143.30
2010-09-03,145.23
2010-09-06,.
2010-09-07,142.81
2010-09-08,143.17
2010-09-09,141.81
2010-09-10,142.59
2010-09-13,144.79
2010-09-14,144.38
2010-09-15,145.61
2010-09-16,144.59
2010-09-17,145.02
2010-09-20,148.69
2010-09-21,146.07
2010-09-22,144.33
2010-09-23,140.43
2010-09-24,144.81
2010-09-27,142.96
2010-09-28,143.53
2010-09-29,142.22
2010-09-30,142.57
2010-10-01,143.39
2010-10-04,144.54
2010-10-05,147.08
2010-10-06,146.20
2010-10-07,146.41
2010-10-08,146.85
2010-10-11,146.87
2010-10-12,147.98
2010-10-13,149.50
2010-10-14,149.03
2010-10-15,148.85
2010-10-18,150.95
2010-10-19,148.90
2010-10-20,152.41
2010-10-21,151.97
2010-10-22,151.96
2010-10-25,152.43
2010-10-26,151.22
2010-10-27,149.90
2010-10-28,149.10
2010-10-29,149.28
2010-11-01,150.67
2010-11-02,151.76
2010-11-03,151.52
2010-11-04,155.25
2010-11-05,156.83
2010-11-08,155.80
2010-11-09,149.52
2010-11-10,151.49
2010-11-11,150.23
2010-11-12,148.54
2010-11-15,147.26
2010-11-16,142.13
2010-11-17,143.43
2010-11-18,144.67
2010-11-19,145.65
2010-11-22,145.90
2010-11-23,144.59
2010-11-24,147.80
2010-11-25,.
2010-11-26,147.22
2010-11-29,147.29
2010-11-30,146.34
2010-12-01,147.74
2010-12-02,149.85
2010-12-03,149.98
2010-12-06,150.13
2010-12-07,150.61
2010-12-08,148.19
2010-12-09,146.74
2010-12-10,148.21
2010-12-13,148.23
2010-12-14,146.49
2010-12-15,144.85
2010-12-16,145.22
2010-12-17,146.38
2010-12-20,148.36
2010-12-21,149.97
2010-12-22,150.94
2010-12-23,150.24
2010-12-24,.
2010-12-27,152.14
2010-12-28,152.48
2010-12-29,152.96
2010-12-30,153.18
2010-12-31,152.74
2011-01-03,155.70
2011-01-04,152.61
2011-01-05,153.49
2011-01-06,151.91
2011-01-07,151.85
2011-01-10,151.84
2011-01-11,151.55
2011-01-12,152.43
2011-01-13,152.73
2011-01-14,153.93
2011-01-17,.
2011-01-18,155.13
2011-01-19,152.89
2011-01-20,153.03
2011-01-21,153.42
2011-01-24,154.13
2011-01-25,155.89
2011-01-26,156.14
2011-01-27,158.52
2011-01-28,155.52
2011-01-31,157.81
2011-02-01,158.55
2011-02-02,158.22
2011-02-03,158.84
2011-02-04,157.21
2011-02-07,159.12
2011-02-08,159.56
2011-02-09,159.69
2011-02-10,160.07
2011-02-11,161.21
2011-02-14,161.13
2011-02-15,160.37
2011-02-16,161.01
2011-02-17,161.11
2011-02-18,161.66
2011-02-21,.
2011-02-22,160.04
2011-02-23,158.62
2011-02-24,157.62
2011-02-25,160.84
2011-02-28,164.43
2011-03-01,159.74
2011-03-02,158.07
2011-03-03,160.62
2011-03-04,158.93
2011-03-07,157.71
2011-03-08,160.15
2011-03-09,159.87
2011-03-10,157.36
2011-03-11,158.92
2011-03-14,157.27
2011-03-15,156.35
2011-03-16,153.89
2011-03-17,155.24
2011-03-18,156.63
2011-03-21,158.50
2011-03-22,157.37
2011-03-23,155.58
2011-03-24,156.44
2011-03-25,157.73
2011-03-28,157.34
2011-03-29,158.10
2011-03-30,160.22
2011-03-31,161.53
2011-04-01,161.66
2011-04-04,161.54
2011-04-05,161.62
2011-04-06,161.70
2011-04-07,159.81
2011-04-08,158.65
2011-04-11,158.79
2011-04-12,158.45
2011-04-13,158.26
2011-04-14,160.69
2011-04-15,162.75
2011-04-18,161.05
2011-04-19,162.60
2011-04-20,164.47
2011-04-21,165.62
2011-04-22,.
2011-04-25,166.79
2011-04-26,168.31
2011-04-27,169.36
2011-04-28,171.53
2011-04-29,170.75
2011-05-02,170.94
2011-05-03,169.45
2011-05-04,168.54
2011-05-05,168.25
2011-05-06,166.73
2011-05-09,167.70
2011-05-10,170.47
2011-05-11,168.35
2011-05-12,168.55
2011-05-13,166.66
2011-05-16,167.13
2011-05-17,167.07
2011-05-18,168.66
2011-05-19,169.24
2011-05-20,167.19
2011-05-23,165.37
2011-05-24,166.03
2011-05-25,166.90
2011-05-26,169.15
2011-05-27,170.03
2011-05-30,.
2011-05-31,172.75
2011-06-01,167.65
2011-06-02,166.49
2011-06-03,167.11
2011-06-06,164.74
2011-06-07,166.56
2011-06-08,165.86
2011-06-09,164.13
2011-06-10,160.05
2011-06-13,160.64
2011-06-14,163.05
2011-06-15,160.21
2011-06-16,161.42
2011-06-17,162.95
2011-06-20,165.00
2011-06-21,166.25
2011-06-22,165.64
2011-06-23,162.21
2011-06-24,162.21
2011-06-27,163.13
2011-06-28,164.26
2011-06-29,165.96
2011-06-30,166.37
2011-07-01,169.42
2011-07-04,.
2011-07-05,170.67
2011-07-06,171.86
2011-07-07,173.89
2011-07-08,173.40
2011-07-11,170.27
2011-07-12,170.99
2011-07-13,169.20
2011-07-14,167.57
2011-07-15,169.57
2011-07-18,168.22
2011-07-19,171.16
2011-07-20,172.44
2011-07-21,173.94
2011-07-22,174.81
2011-07-25,173.01
2011-07-26,173.37
2011-07-27,168.44
2011-07-28,168.73
2011-07-29,168.84
2011-08-01,166.30
2011-08-02,160.86
2011-08-03,159.78
2011-08-04,151.53
2011-08-05,147.78
2011-08-08,134.35
2011-08-09,147.56
2011-08-10,143.64
2011-08-11,151.45
2011-08-12,151.03
2011-08-15,156.59
2011-08-16,155.88
2011-08-17,156.30
2011-08-18,148.95
2011-08-19,146.09
2011-08-22,146.40
2011-08-23,150.17
2011-08-24,152.13
2011-08-25,149.04
2011-08-26,151.20
2011-08-29,156.22
2011-08-30,156.73
2011-08-31,158.37
2011-09-01,155.86
2011-09-02,151.95
2011-09-05,.
2011-09-06,151.53
2011-09-07,157.55
2011-09-08,156.00
2011-09-09,150.86
2011-09-12,151.42
2011-09-13,151.90
2011-09-14,152.84
2011-09-15,155.34
2011-09-16,156.68
2011-09-19,153.17
2011-09-20,152.91
2011-09-21,144.88
2011-09-22,140.96
2011-09-23,142.45
2011-09-26,144.41
2011-09-27,145.98
2011-09-28,141.62
2011-09-29,144.23
2011-09-30,140.01
2011-10-03,133.21
2011-10-04,138.89
2011-10-05,137.64
2011-10-06,141.49
2011-10-07,137.21
2011-10-10,144.31
2011-10-11,141.40
2011-10-12,144.06
2011-10-13,142.81
2011-10-14,146.48
2011-10-17,142.69
2011-10-18,148.12
2011-10-19,146.19
2011-10-20,147.15
2011-10-21,152.09
2011-10-24,155.89
2011-10-25,153.04
2011-10-26,154.63
2011-10-27,162.12
2011-10-28,162.14
2011-10-31,160.54
2011-11-01,154.61
2011-11-02,158.34
2011-11-03,160.22
2011-11-04,158.77
2011-11-07,159.08
2011-11-08,160.96
2011-11-09,153.31
2011-11-10,153.59
2011-11-11,157.71
2011-11-14,154.13
2011-11-15,155.81
2011-11-16,153.70
2011-11-17,150.87
2011-11-18,152.21
2011-11-21,148.01
2011-11-22,147.20
2011-11-23,142.85
2011-11-24,.
2011-11-25,143.46
2011-11-28,146.79
2011-11-29,146.38
2011-11-30,153.52
2011-12-01,151.68
2011-12-02,152.18
2011-12-05,153.37
2011-12-06,153.26
2011-12-07,155.02
2011-12-08,151.30
2011-12-09,154.56
2011-12-12,151.54
2011-12-13,149.95
2011-12-14,150.71
2011-12-15,152.90
2011-12-16,154.58
2011-12-19,153.04
2011-12-20,158.01
2011-12-21,158.08
2011-12-22,160.26
2011-12-23,160.99
2011-12-26,.
2011-12-27,161.68
2011-12-28,159.24
2011-12-29,160.67
2011-12-30,159.98
2012-01-02,.
2012-01-03,161.28
2012-01-04,158.43
2012-01-05,160.13
2012-01-06,159.33
2012-01-09,158.85
2012-01-10,160.87
2012-01-11,161.81
2012-01-12,160.62
2012-01-13,160.98
2012-01-16,.
2012-01-17,162.34
2012-01-18,163.50
2012-01-19,164.22
2012-01-20,165.55
2012-01-23,166.18
2012-01-24,167.34
2012-01-25,169.46
2012-01-26,170.53
2012-01-27,170.83
2012-01-30,169.19
2012-01-31,170.24
2012-02-01,171.95
2012-02-02,172.18
2012-02-03,174.75
2012-02-06,174.09
2012-02-07,173.82
2012-02-08,174.03
2012-02-09,172.56
2012-02-10,170.96
2012-02-13,172.99
2012-02-14,170.71
2012-02-15,170.04
2012-02-16,171.85
2012-02-17,171.78
2012-02-20,.
2012-02-21,169.15
2012-02-22,167.52
2012-02-23,169.83
2012-02-24,169.90
2012-02-27,169.76
2012-02-28,168.45
2012-02-29,168.04
2012-03-01,169.04
2012-03-02,168.81
2012-03-05,170.34
2012-03-06,167.96
2012-03-07,168.91
2012-03-08,168.09
2012-03-09,168.85
2012-03-12,169.71
2012-03-13,173.43
2012-03-14,172.73
2012-03-15,172.68
2012-03-16,173.65
2012-03-19,175.05
2012-03-20,174.68
2012-03-21,174.22
2012-03-22,171.83
2012-03-23,172.98
2012-03-26,174.80
2012-03-27,174.88
2012-03-28,174.24
2012-03-29,174.29
2012-03-30,176.01
2012-04-02,177.08
2012-04-03,176.32
2012-04-04,174.36
2012-04-05,173.77
2012-04-06,.
2012-04-09,171.91
2012-04-10,168.16
2012-04-11,170.33
2012-04-12,172.67
2012-04-13,171.69
2012-04-16,174.42
2012-04-17,175.93
2012-04-18,174.65
2012-04-19,174.66
2012-04-20,176.92
2012-04-23,174.87
2012-04-24,177.59
2012-04-25,179.55
2012-04-26,179.99
2012-04-27,181.20
2012-04-30,180.91
2012-05-01,182.88
2012-05-02,182.75
2012-05-03,181.67
2012-05-04,180.03
2012-05-07,181.26
2012-05-08,180.93
2012-05-09,180.29
2012-05-10,180.34
2012-05-11,180.75
2012-05-14,178.34
2012-05-15,177.39
2012-05-16,175.15
2012-05-17,170.11
2012-05-18,167.96
2012-05-21,171.70
2012-05-22,172.03
2012-05-23,172.46
2012-05-24,173.09
2012-05-25,172.31
2012-05-28,.
2012-05-29,174.92
2012-05-30,170.63
2012-05-31,171.89
2012-06-01,167.45
2012-06-04,166.51
2012-06-05,169.69
2012-06-06,173.48
2012-06-07,172.29
2012-06-08,174.70
2012-06-11,170.63
2012-06-12,172.38
2012-06-13,171.32
2012-06-14,173.97
2012-06-15,175.02
2012-06-18,176.25
2012-06-19,177.04
2012-06-20,176.94
2012-06-21,173.99
2012-06-22,173.82
2012-06-25,172.98
2012-06-26,173.74
2012-06-27,174.16
2012-06-28,175.86
2012-06-29,180.68
2012-07-02,182.38
2012-07-03,183.40
2012-07-04,.
2012-07-05,182.35
2012-07-06,182.76
2012-07-09,182.95
2012-07-10,180.73
2012-07-11,181.01
2012-07-12,181.44
2012-07-13,183.74
2012-07-16,184.07
2012-07-17,185.90
2012-07-18,184.62
2012-07-19,182.71
2012-07-20,181.63
2012-07-23,180.40
2012-07-24,179.74
2012-07-25,179.70
2012-07-26,181.24
2012-07-27,183.20
2012-07-30,183.75
2012-07-31,183.70
2012-08-01,183.10
2012-08-02,183.19
2012-08-03,184.76
2012-08-06,184.41
2012-08-07,182.33
2012-08-08,180.77
2012-08-09,180.18
2012-08-10,180.43
2012-08-13,180.18
2012-08-14,179.88
2012-08-15,180.66
2012-08-16,181.77
2012-08-17,182.08
2012-08-20,181.44
2012-08-21,181.66
2012-08-22,181.64
2012-08-23,180.97
2012-08-24,181.83
2012-08-27,182.30
2012-08-28,182.86
2012-08-29,182.83
2012-08-30,182.43
2012-08-31,182.91
2012-09-03,.
2012-09-04,184.26
2012-09-05,183.84
2012-09-06,185.44
2012-09-07,185.56
2012-09-10,183.91
2012-09-11,184.58
2012-09-12,184.88
2012-09-13,187.32
2012-09-14,188.36
2012-09-17,187.76
2012-09-18,185.89
2012-09-19,184.85
2012-09-20,181.91
2012-09-21,181.86
2012-09-24,181.41
2012-09-25,178.67
2012-09-26,178.35
2012-09-27,179.28
2012-09-28,178.97
2012-10-01,177.58
2012-10-02,178.78
2012-10-03,179.29
2012-10-04,178.87
2012-10-05,179.22
2012-10-08,178.75
2012-10-09,178.17
2012-10-10,178.95
2012-10-11,178.81
2012-10-12,177.97
2012-10-15,179.30
2012-10-16,180.26
2012-10-17,179.76
2012-10-18,181.53
2012-10-19,180.16
2012-10-22,179.15
2012-10-23,177.45
2012-10-24,177.41
2012-10-25,176.63
2012-10-26,175.27
2012-10-29,.
2012-10-30,.
2012-10-31,176.98
2012-11-01,177.57
2012-11-02,178.85
2012-11-05,177.71
2012-11-06,178.48
2012-11-07,177.56
2012-11-08,175.40
2012-11-09,174.89
2012-11-12,174.53
2012-11-13,174.42
2012-11-14,170.86
2012-11-15,170.01
2012-11-16,171.10
2012-11-19,173.41
2012-11-20,174.35
2012-11-21,174.09
2012-11-22,.
2012-11-23,175.64
2012-11-26,175.89
2012-11-27,174.95
2012-11-28,174.57
2012-11-29,175.39
2012-11-30,175.78
2012-12-03,176.62
2012-12-04,176.91
2012-12-05,176.25
2012-12-06,177.85
2012-12-07,178.49
2012-12-10,178.45
2012-12-11,178.83
2012-12-12,178.33
2012-12-13,176.75
2012-12-14,176.73
2012-12-17,177.83
2012-12-18,179.50
2012-12-19,179.19
2012-12-20,181.72
2012-12-21,181.01
2012-12-24,181.43
2012-12-25,.
2012-12-26,180.31
2012-12-27,180.84
2012-12-28,179.41
2012-12-31,181.43
2013-01-01,.
2013-01-02,183.59
2013-01-03,183.65
2013-01-04,184.43
2013-01-07,184.89
2013-01-08,184.40
2013-01-09,184.99
2013-01-10,185.09
2013-01-11,184.98
2013-01-14,185.33
2013-01-15,186.40
2013-01-16,186.00
2013-01-17,186.44
2013-01-18,187.20
2013-01-21,.
2013-01-22,188.33
2013-01-23,188.29
2013-01-24,188.60
2013-01-25,189.90
2013-01-28,190.14
2013-01-29,190.47
2013-01-30,188.77
2013-01-31,187.42
2013-02-01,188.60
2013-02-04,188.12
2013-02-05,187.71
2013-02-06,188.21
2013-02-07,187.43
2013-02-08,189.12
2013-02-11,189.45
2013-02-12,190.62
2013-02-13,190.44
2013-02-14,189.66
2013-02-15,189.73
2013-02-18,.
2013-02-19,191.10
2013-02-20,189.90
2013-02-21,188.27
2013-02-22,190.15
2013-02-25,186.51
2013-02-26,187.74
2013-02-27,189.02
2013-02-28,188.76
2013-03-01,189.64
2013-03-04,190.93
2013-03-05,192.43
2013-03-06,191.87
2013-03-07,190.84
2013-03-08,191.07
2013-03-11,191.33
2013-03-12,190.53
2013-03-13,190.61
2013-03-14,191.89
2013-03-15,192.15
2013-03-18,191.13
2013-03-19,189.99
2013-03-20,190.72
2013-03-21,189.89
2013-03-22,190.99
2013-03-25,191.18
2013-03-26,192.50
2013-03-27,192.52
2013-03-28,193.27
2013-03-29,.
2013-04-01,193.66
2013-04-02,194.36
2013-04-03,193.78
2013-04-04,196.85
2013-04-05,197.48
2013-04-08,199.65
2013-04-09,199.48
2013-04-10,200.62
2013-04-11,201.98
2013-04-12,202.42
2013-04-15,198.20
2013-04-16,201.55
2013-04-17,199.16
2013-04-18,198.81
2013-04-19,201.76
2013-04-22,201.29
2013-04-23,202.44
2013-04-24,203.00
2013-04-25,202.16
2013-04-26,201.63
2013-04-29,203.26
2013-04-30,205.64
2013-05-01,203.99
2013-05-02,205.21
2013-05-03,205.77
2013-05-06,206.86
2013-05-07,207.96
2013-05-08,207.91
2013-05-09,206.34
2013-05-10,207.30
2013-05-13,208.24
2013-05-14,208.92
2013-05-15,210.52
2013-05-16,209.43
2013-05-17,210.58
2013-05-20,211.08
2013-05-21,212.50
2013-05-22,207.19
2013-05-23,203.84
2013-05-24,203.42
2013-05-27,.
2013-05-28,201.60
2013-05-29,197.48
2013-05-30,195.61
2013-05-31,193.08
2013-06-03,194.29
2013-06-04,191.77
2013-06-05,189.93
2013-06-06,192.96
2013-06-07,192.78
2013-06-10,191.23
2013-06-11,188.21
2013-06-12,185.56
2013-06-13,190.56
2013-06-14,191.29
2013-06-17,191.88
2013-06-18,192.63
2013-06-19,186.67
2013-06-20,178.96
2013-06-21,181.64
2013-06-24,180.68
2013-06-25,183.92
2013-06-26,186.11
2013-06-27,189.96
2013-06-28,188.96
2013-07-01,188.35
2013-07-02,191.30
2013-07-03,189.46
2013-07-04,.
2013-07-05,189.25
2013-07-08,189.45
2013-07-09,192.12
2013-07-10,191.87
2013-07-11,196.75
2013-07-12,195.63
2013-07-15,196.21
2013-07-16,196.27
2013-07-17,197.14
2013-07-18,198.94
2013-07-19,198.49
2013-07-22,199.33
2013-07-23,199.10
2013-07-24,194.96
2013-07-25,195.41
2013-07-26,195.47
2013-07-29,193.88
2013-07-30,193.27
2013-07-31,190.30
2013-08-01,189.61
2013-08-02,188.62
2013-08-05,188.39
2013-08-06,187.75
2013-08-07,187.19
2013-08-08,187.04
2013-08-09,188.75
2013-08-12,187.34
2013-08-13,184.71
2013-08-14,184.02
2013-08-15,180.41
2013-08-16,175.88
2013-08-19,173.74
2013-08-20,177.56
2013-08-21,177.28
2013-08-22,178.38
2013-08-23,180.31
2013-08-26,179.75
2013-08-27,179.00
2013-08-28,178.03
2013-08-29,178.10
2013-08-30,176.88
2013-09-02,.
2013-09-03,175.36
